rsem-parse-alignments /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/mappingthereads/Aligned.toTranscriptome.out.bam 3 -tag XM
Done!

rsem-build-read-index 32 1 0 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_1.fq is Done!
Build Index /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant_alignable_2.fq is Done!

rsem-run-em /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEMref 3 /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.temp/Quant /students/2023-2024/Thema11/ltstein_snakemake/materials/RSEM_output/RSEM_expressions/Quant.stat/Quant -p 40
Refs.loadRefs finished!
Thread 0 : N = 10, NHit = 31
Thread 1 : N = 6, NHit = 29
Thread 2 : N = 11, NHit = 37
Thread 3 : N = 5, NHit = 31
Thread 4 : N = 9, NHit = 30
Thread 5 : N = 5, NHit = 29
Thread 6 : N = 10, NHit = 34
Thread 7 : N = 6, NHit = 35
Thread 8 : N = 11, NHit = 37
Thread 9 : N = 5, NHit = 33
Thread 10 : N = 9, NHit = 30
Thread 11 : N = 7, NHit = 33
Thread 12 : N = 10, NHit = 29
Thread 13 : N = 9, NHit = 29
Thread 14 : N = 6, NHit = 29
Thread 15 : N = 13, NHit = 31
Thread 16 : N = 6, NHit = 31
Thread 17 : N = 10, NHit = 33
Thread 18 : N = 6, NHit = 30
Thread 19 : N = 9, NHit = 32
Thread 20 : N = 10, NHit = 30
Thread 21 : N = 6, NHit = 31
Thread 22 : N = 8, NHit = 31
Thread 23 : N = 9, NHit = 31
Thread 24 : N = 7, NHit = 29
Thread 25 : N = 11, NHit = 31
Thread 26 : N = 8, NHit = 30
Thread 27 : N = 12, NHit = 31
Thread 28 : N = 10, NHit = 31
Thread 29 : N = 12, NHit = 29
Thread 30 : N = 7, NHit = 30
Thread 31 : N = 10, NHit = 32
Thread 32 : N = 10, NHit = 29
Thread 33 : N = 10, NHit = 31
Thread 34 : N = 10, NHit = 30
Thread 35 : N = 8, NHit = 29
Thread 36 : N = 6, NHit = 29
Thread 37 : N = 5, NHit = 6
Thread 38 : N = 1, NHit = 9
Thread 39 : N = 1, NHit = 1
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 324, bChange = 605.543, totNum = 196520
ROUND = 334, SUM = 324, bChange = 0.0150835, totNum = 3
ROUND = 335, SUM = 324, bChange = 0.0150906, totNum = 3
ROUND = 336, SUM = 324, bChange = 0.0150977, totNum = 3
ROUND = 337, SUM = 324, bChange = 0.0151047, totNum = 3
ROUND = 338, SUM = 324, bChange = 0.0151117, totNum = 3
ROUND = 339, SUM = 324, bChange = 0.0151187, totNum = 3
ROUND = 340, SUM = 324, bChange = 0.0151256, totNum = 3
ROUND = 341, SUM = 324, bChange = 0.0151324, totNum = 3
ROUND = 342, SUM = 324, bChange = 0.0151392, totNum = 3
ROUND = 343, SUM = 324, bChange = 0.0151459, totNum = 3
ROUND = 344, SUM = 324, bChange = 0.0151526, totNum = 3
ROUND = 345, SUM = 324, bChange = 0.0151593, totNum = 3
ROUND = 346, SUM = 324, bChange = 0.0151658, totNum = 3
ROUND = 347, SUM = 324, bChange = 0.0151724, totNum = 3
ROUND = 348, SUM = 324, bChange = 0.0151789, totNum = 3
ROUND = 349, SUM = 324, bChange = 0.0151853, totNum = 3
ROUND = 350, SUM = 324, bChange = 0.0151917, totNum = 3
ROUND = 351, SUM = 324, bChange = 0.0151981, totNum = 3
ROUND = 352, SUM = 324, bChange = 0.0152044, totNum = 3
ROUND = 353, SUM = 324, bChange = 0.0152106, totNum = 3
ROUND = 354, SUM = 324, bChange = 0.0152168, totNum = 3
ROUND = 355, SUM = 324, bChange = 0.015223, totNum = 3
ROUND = 356, SUM = 324, bChange = 0.0152291, totNum = 3
ROUND = 357, SUM = 324, bChange = 0.0152352, totNum = 3
ROUND = 358, SUM = 324, bChange = 0.0152412, totNum = 3
ROUND = 359, SUM = 324, bChange = 0.0152472, totNum = 3
ROUND = 360, SUM = 324, bChange = 0.0152531, totNum = 3
ROUND = 361, SUM = 324, bChange = 0.015259, totNum = 3
ROUND = 362, SUM = 324, bChange = 0.0152649, totNum = 3
ROUND = 363, SUM = 324, bChange = 0.0152707, totNum = 3
ROUND = 364, SUM = 324, bChange = 0.0152764, totNum = 3
ROUND = 365, SUM = 324, bChange = 0.0152821, totNum = 3
ROUND = 366, SUM = 324, bChange = 0.0152878, totNum = 3
ROUND = 367, SUM = 324, bChange = 0.0152935, totNum = 3
ROUND = 368, SUM = 324, bChange = 0.015299, totNum = 3
ROUND = 369, SUM = 324, bChange = 0.0153046, totNum = 3
ROUND = 370, SUM = 324, bChange = 0.0153101, totNum = 3
ROUND = 371, SUM = 324, bChange = 0.0153156, totNum = 3
ROUND = 372, SUM = 324, bChange = 0.015321, totNum = 3
ROUND = 373, SUM = 324, bChange = 0.0153264, totNum = 3
ROUND = 374, SUM = 324, bChange = 0.0153317, totNum = 3
ROUND = 375, SUM = 324, bChange = 0.015337, totNum = 3
ROUND = 376, SUM = 324, bChange = 0.0153423, totNum = 3
ROUND = 377, SUM = 324, bChange = 0.0153475, totNum = 3
ROUND = 378, SUM = 324, bChange = 0.0153527, totNum = 3
ROUND = 379, SUM = 324, bChange = 0.0153579, totNum = 3
ROUND = 380, SUM = 324, bChange = 0.015363, totNum = 3
ROUND = 381, SUM = 324, bChange = 0.0153681, totNum = 3
ROUND = 382, SUM = 324, bChange = 0.0153731, totNum = 3
ROUND = 383, SUM = 324, bChange = 0.0153781, totNum = 3
ROUND = 384, SUM = 324, bChange = 0.0153831, totNum = 3
ROUND = 385, SUM = 324, bChange = 0.015388, totNum = 3
ROUND = 386, SUM = 324, bChange = 0.0153929, totNum = 3
ROUND = 387, SUM = 324, bChange = 0.0153977, totNum = 3
ROUND = 388, SUM = 324, bChange = 0.0154025, totNum = 3
ROUND = 389, SUM = 324, bChange = 0.0154073, totNum = 3
ROUND = 390, SUM = 324, bChange = 0.015412, totNum = 3
ROUND = 391, SUM = 324, bChange = 0.0154167, totNum = 3
ROUND = 392, SUM = 324, bChange = 0.0154214, totNum = 3
ROUND = 393, SUM = 324, bChange = 0.0154261, totNum = 3
ROUND = 394, SUM = 324, bChange = 0.0154307, totNum = 3
ROUND = 395, SUM = 324, bChange = 0.0154352, totNum = 3
ROUND = 396, SUM = 324, bChange = 0.0154398, totNum = 3
ROUND = 397, SUM = 324, bChange = 0.0154442, totNum = 3
ROUND = 398, SUM = 324, bChange = 0.0154487, totNum = 3
ROUND = 399, SUM = 324, bChange = 0.0154531, totNum = 3
ROUND = 400, SUM = 324, bChange = 0.0154575, totNum = 3
ROUND = 401, SUM = 324, bChange = 0.0154619, totNum = 3
ROUND = 402, SUM = 324, bChange = 0.0154662, totNum = 3
ROUND = 403, SUM = 324, bChange = 0.0154705, totNum = 3
ROUND = 404, SUM = 324, bChange = 0.0154748, totNum = 3
ROUND = 405, SUM = 324, bChange = 0.015479, totNum = 3
ROUND = 406, SUM = 324, bChange = 0.0154832, totNum = 3
ROUND = 407, SUM = 324, bChange = 0.0154874, totNum = 3
ROUND = 408, SUM = 324, bChange = 0.0154916, totNum = 3
ROUND = 409, SUM = 324, bChange = 0.0154957, totNum = 3
ROUND = 410, SUM = 324, bChange = 0.0154997, totNum = 3
ROUND = 411, SUM = 324, bChange = 0.0155038, totNum = 3
ROUND = 412, SUM = 324, bChange = 0.0155078, totNum = 3
ROUND = 413, SUM = 324, bChange = 0.0155118, totNum = 3
ROUND = 414, SUM = 324, bChange = 0.0155158, totNum = 3
ROUND = 415, SUM = 324, bChange = 0.0155197, totNum = 3
ROUND = 416, SUM = 324, bChange = 0.0155236, totNum = 3
ROUND = 417, SUM = 324, bChange = 0.0155274, totNum = 3
ROUND = 418, SUM = 324, bChange = 0.0155313, totNum = 3
ROUND = 419, SUM = 324, bChange = 0.0155351, totNum = 3
ROUND = 420, SUM = 324, bChange = 0.0155389, totNum = 3
ROUND = 421, SUM = 324, bChange = 0.0155426, totNum = 3
ROUND = 422, SUM = 324, bChange = 0.0155464, totNum = 3
ROUND = 423, SUM = 324, bChange = 0.0155501, totNum = 3
ROUND = 424, SUM = 324, bChange = 0.0155537, totNum = 3
ROUND = 425, SUM = 324, bChange = 0.0155574, totNum = 3
ROUND = 426, SUM = 324, bChange = 0.015561, totNum = 3
ROUND = 427, SUM = 324, bChange = 0.0155646, totNum = 3
ROUND = 428, SUM = 324, bChange = 0.0155681, totNum = 3
ROUND = 429, SUM = 324, bChange = 0.0155717, totNum = 3
ROUND = 430, SUM = 324, bChange = 0.0155752, totNum = 3
ROUND = 431, SUM = 324, bChange = 0.0155787, totNum = 3
ROUND = 432, SUM = 324, bChange = 0.0155821, totNum = 3
ROUND = 433, SUM = 324, bChange = 0.0155855, totNum = 3
ROUND = 434, SUM = 324, bChange = 0.0155889, totNum = 3
ROUND = 435, SUM = 324, bChange = 0.0155923, totNum = 3
ROUND = 436, SUM = 324, bChange = 0.0155957, totNum = 3
ROUND = 437, SUM = 324, bChange = 0.015599, totNum = 3
ROUND = 438, SUM = 324, bChange = 0.0156023, totNum = 3
ROUND = 439, SUM = 324, bChange = 0.0156056, totNum = 3
ROUND = 440, SUM = 324, bChange = 0.0156088, totNum = 3
ROUND = 441, SUM = 324, bChange = 0.0156121, totNum = 3
ROUND = 442, SUM = 324, bChange = 0.0156153, totNum = 3
ROUND = 443, SUM = 324, bChange = 0.0156184, totNum = 3
ROUND = 444, SUM = 324, bChange = 0.0156216, totNum = 3
ROUND = 445, SUM = 324, bChange = 0.0156247, totNum = 3
ROUND = 446, SUM = 324, bChange = 0.0156278, totNum = 3
ROUND = 447, SUM = 324, bChange = 0.0156309, totNum = 3
ROUND = 448, SUM = 324, bChange = 0.015634, totNum = 3
ROUND = 449, SUM = 324, bChange = 0.015637, totNum = 3
ROUND = 450, SUM = 324, bChange = 0.01564, totNum = 3
ROUND = 451, SUM = 324, bChange = 0.015643, totNum = 3
ROUND = 452, SUM = 324, bChange = 0.015646, totNum = 3
ROUND = 453, SUM = 324, bChange = 0.015649, totNum = 3
ROUND = 454, SUM = 324, bChange = 0.0156519, totNum = 3
ROUND = 455, SUM = 324, bChange = 0.0156548, totNum = 3
ROUND = 456, SUM = 324, bChange = 0.0156577, totNum = 3
ROUND = 457, SUM = 324, bChange = 0.0156605, totNum = 3
ROUND = 458, SUM = 324, bChange = 0.0156634, totNum = 3
ROUND = 459, SUM = 324, bChange = 0.0156662, totNum = 3
ROUND = 460, SUM = 324, bChange = 0.015669, totNum = 3
ROUND = 461, SUM = 324, bChange = 0.0156718, totNum = 3
ROUND = 462, SUM = 324, bChange = 0.0156745, totNum = 3
ROUND = 463, SUM = 324, bChange = 0.0156773, totNum = 3
ROUND = 464, SUM = 324, bChange = 0.01568, totNum = 3
ROUND = 465, SUM = 324, bChange = 0.0156827, totNum = 3
ROUND = 466, SUM = 324, bChange = 0.0156853, totNum = 3
ROUND = 467, SUM = 324, bChange = 0.015688, totNum = 3
ROUND = 468, SUM = 324, bChange = 0.0156906, totNum = 3
ROUND = 469, SUM = 324, bChange = 0.0156932, totNum = 3
ROUND = 470, SUM = 324, bChange = 0.0156958, totNum = 3
ROUND = 471, SUM = 324, bChange = 0.0156984, totNum = 3
ROUND = 472, SUM = 324, bChange = 0.015701, totNum = 3
ROUND = 473, SUM = 324, bChange = 0.0157035, totNum = 3
ROUND = 474, SUM = 324, bChange = 0.015706, totNum = 3
ROUND = 475, SUM = 324, bChange = 0.0157085, totNum = 3
ROUND = 476, SUM = 324, bChange = 0.015711, totNum = 3
ROUND = 477, SUM = 324, bChange = 0.0157135, totNum = 3
ROUND = 478, SUM = 324, bChange = 0.0157159, totNum = 3
ROUND = 479, SUM = 324, bChange = 0.0157183, totNum = 3
ROUND = 480, SUM = 324, bChange = 0.0157207, totNum = 3
ROUND = 481, SUM = 324, bChange = 0.0157231, totNum = 3
ROUND = 482, SUM = 324, bChange = 0.0157255, totNum = 3
ROUND = 483, SUM = 324, bChange = 0.0157278, totNum = 3
ROUND = 484, SUM = 324, bChange = 0.0157302, totNum = 3
ROUND = 485, SUM = 324, bChange = 0.0157325, totNum = 3
ROUND = 486, SUM = 324, bChange = 0.0157348, totNum = 3
ROUND = 487, SUM = 324, bChange = 0.0157371, totNum = 3
ROUND = 488, SUM = 324, bChange = 0.0157393, totNum = 3
ROUND = 489, SUM = 324, bChange = 0.0157416, totNum = 3
ROUND = 490, SUM = 324, bChange = 0.0157438, totNum = 3
ROUND = 491, SUM = 324, bChange = 0.015746, totNum = 3
ROUND = 492, SUM = 324, bChange = 0.0157482, totNum = 3
ROUND = 493, SUM = 324, bChange = 0.0157504, totNum = 3
ROUND = 494, SUM = 324, bChange = 0.0157526, totNum = 3
ROUND = 495, SUM = 324, bChange = 0.0157547, totNum = 3
ROUND = 496, SUM = 324, bChange = 0.0157569, totNum = 3
ROUND = 497, SUM = 324, bChange = 0.015759, totNum = 3
ROUND = 498, SUM = 324, bChange = 0.0157611, totNum = 3
ROUND = 499, SUM = 324, bChange = 0.0157632, totNum = 3
ROUND = 500, SUM = 324, bChange = 0.0157652, totNum = 3
ROUND = 501, SUM = 324, bChange = 0.0157673, totNum = 3
ROUND = 502, SUM = 324, bChange = 0.0157693, totNum = 3
ROUND = 503, SUM = 324, bChange = 0.0157714, totNum = 3
ROUND = 504, SUM = 324, bChange = 0.0157734, totNum = 3
ROUND = 505, SUM = 324, bChange = 0.0157754, totNum = 3
ROUND = 506, SUM = 324, bChange = 0.0157773, totNum = 3
ROUND = 507, SUM = 324, bChange = 0.0157793, totNum = 3
ROUND = 508, SUM = 324, bChange = 0.0157813, totNum = 3
ROUND = 509, SUM = 324, bChange = 0.0157832, totNum = 3
ROUND = 510, SUM = 324, bChange = 0.0157851, totNum = 3
ROUND = 511, SUM = 324, bChange = 0.015787, totNum = 3
ROUND = 512, SUM = 324, bChange = 0.0157889, totNum = 3
ROUND = 513, SUM = 324, bChange = 0.0157908, totNum = 3
ROUND = 514, SUM = 324, bChange = 0.0157927, totNum = 3
ROUND = 515, SUM = 324, bChange = 0.0157945, totNum = 3
ROUND = 516, SUM = 324, bChange = 0.0157963, totNum = 3
ROUND = 517, SUM = 324, bChange = 0.0157982, totNum = 3
ROUND = 518, SUM = 324, bChange = 0.0158, totNum = 3
ROUND = 519, SUM = 324, bChange = 0.0158018, totNum = 3
ROUND = 520, SUM = 324, bChange = 0.0158035, totNum = 3
ROUND = 521, SUM = 324, bChange = 0.0158053, totNum = 3
ROUND = 522, SUM = 324, bChange = 0.0158071, totNum = 3
ROUND = 523, SUM = 324, bChange = 0.0158088, totNum = 3
ROUND = 524, SUM = 324, bChange = 0.0158105, totNum = 3
ROUND = 525, SUM = 324, bChange = 0.0158123, totNum = 3
ROUND = 526, SUM = 324, bChange = 0.015814, totNum = 3
ROUND = 527, SUM = 324, bChange = 0.0158156, totNum = 3
ROUND = 528, SUM = 324, bChange = 0.0158173, totNum = 3
ROUND = 529, SUM = 324, bChange = 0.015819, totNum = 3
ROUND = 530, SUM = 324, bChange = 0.0158206, totNum = 3
ROUND = 531, SUM = 324, bChange = 0.0158223, totNum = 3
ROUND = 532, SUM = 324, bChange = 0.0158239, totNum = 3
ROUND = 533, SUM = 324, bChange = 0.0158255, totNum = 3
ROUND = 534, SUM = 324, bChange = 0.0158271, totNum = 3
ROUND = 535, SUM = 324, bChange = 0.0158287, totNum = 3
ROUND = 536, SUM = 324, bChange = 0.0158303, totNum = 3
ROUND = 537, SUM = 324, bChange = 0.0158319, totNum = 3
ROUND = 538, SUM = 324, bChange = 0.0158334, totNum = 3
ROUND = 539, SUM = 324, bChange = 0.015835, totNum = 3
ROUND = 540, SUM = 324, bChange = 0.0158365, totNum = 3
ROUND = 541, SUM = 324, bChange = 0.015838, totNum = 3
ROUND = 542, SUM = 324, bChange = 0.0158395, totNum = 3
ROUND = 543, SUM = 324, bChange = 0.015841, totNum = 3
ROUND = 544, SUM = 324, bChange = 0.0158425, totNum = 3
ROUND = 545, SUM = 324, bChange = 0.015844, totNum = 3
ROUND = 546, SUM = 324, bChange = 0.0158455, totNum = 3
ROUND = 547, SUM = 324, bChange = 0.0158469, totNum = 3
ROUND = 548, SUM = 324, bChange = 0.0158484, totNum = 3
ROUND = 549, SUM = 324, bChange = 0.0158498, totNum = 3
ROUND = 550, SUM = 324, bChange = 0.0158512, totNum = 3
ROUND = 551, SUM = 324, bChange = 0.0158527, totNum = 3
ROUND = 552, SUM = 324, bChange = 0.0158541, totNum = 3
ROUND = 553, SUM = 324, bChange = 0.0158554, totNum = 3
ROUND = 554, SUM = 324, bChange = 0.0158568, totNum = 3
ROUND = 555, SUM = 324, bChange = 0.0158582, totNum = 3
ROUND = 556, SUM = 324, bChange = 0.0158596, totNum = 3
ROUND = 557, SUM = 324, bChange = 0.0158609, totNum = 3
ROUND = 558, SUM = 324, bChange = 0.0158623, totNum = 3
ROUND = 559, SUM = 324, bChange = 0.0158636, totNum = 3
ROUND = 560, SUM = 324, bChange = 0.0158649, totNum = 3
ROUND = 561, SUM = 324, bChange = 0.0158662, totNum = 3
ROUND = 562, SUM = 324, bChange = 0.0158675, totNum = 3
ROUND = 563, SUM = 324, bChange = 0.0158688, totNum = 3
ROUND = 564, SUM = 324, bChange = 0.0158701, totNum = 3
ROUND = 565, SUM = 324, bChange = 0.0158714, totNum = 3
ROUND = 566, SUM = 324, bChange = 0.0158726, totNum = 3
ROUND = 567, SUM = 324, bChange = 0.0158739, totNum = 3
ROUND = 568, SUM = 324, bChange = 0.0158751, totNum = 3
ROUND = 569, SUM = 324, bChange = 0.0158764, totNum = 3
ROUND = 570, SUM = 324, bChange = 0.0158776, totNum = 3
ROUND = 571, SUM = 324, bChange = 0.0158788, totNum = 3
ROUND = 572, SUM = 324, bChange = 0.01588, totNum = 3
ROUND = 573, SUM = 324, bChange = 0.0158812, totNum = 3
ROUND = 574, SUM = 324, bChange = 0.0158824, totNum = 3
ROUND = 575, SUM = 324, bChange = 0.0158836, totNum = 3
ROUND = 576, SUM = 324, bChange = 0.0158848, totNum = 3
ROUND = 577, SUM = 324, bChange = 0.0158859, totNum = 3
ROUND = 578, SUM = 324, bChange = 0.0158871, totNum = 3
ROUND = 579, SUM = 324, bChange = 0.0158882, totNum = 3
ROUND = 580, SUM = 324, bChange = 0.0158894, totNum = 3
ROUND = 581, SUM = 324, bChange = 0.0158905, totNum = 3
ROUND = 582, SUM = 324, bChange = 0.0158916, totNum = 3
ROUND = 583, SUM = 324, bChange = 0.0158927, totNum = 3
ROUND = 584, SUM = 324, bChange = 0.0158938, totNum = 3
ROUND = 585, SUM = 324, bChange = 0.0158949, totNum = 3
ROUND = 586, SUM = 324, bChange = 0.015896, totNum = 3
ROUND = 587, SUM = 324, bChange = 0.0158971, totNum = 3
ROUND = 588, SUM = 324, bChange = 0.0158982, totNum = 3
ROUND = 589, SUM = 324, bChange = 0.0158993, totNum = 3
ROUND = 590, SUM = 324, bChange = 0.0159003, totNum = 3
ROUND = 591, SUM = 324, bChange = 0.0159014, totNum = 3
ROUND = 592, SUM = 324, bChange = 0.0159024, totNum = 3
ROUND = 593, SUM = 324, bChange = 0.0159034, totNum = 3
ROUND = 594, SUM = 324, bChange = 0.0159045, totNum = 3
ROUND = 595, SUM = 324, bChange = 0.0159055, totNum = 3
ROUND = 596, SUM = 324, bChange = 0.0159065, totNum = 3
ROUND = 597, SUM = 324, bChange = 0.0159075, totNum = 3
ROUND = 598, SUM = 324, bChange = 0.0159085, totNum = 3
ROUND = 599, SUM = 324, bChange = 0.0159095, totNum = 3
ROUND = 600, SUM = 324, bChange = 0.0159105, totNum = 3
ROUND = 601, SUM = 324, bChange = 0.0159114, totNum = 3
ROUND = 602, SUM = 324, bChange = 0.0159124, totNum = 3
ROUND = 603, SUM = 324, bChange = 0.0159134, totNum = 3
ROUND = 604, SUM = 324, bChange = 0.0159143, totNum = 3
ROUND = 605, SUM = 324, bChange = 0.0159153, totNum = 3
ROUND = 606, SUM = 324, bChange = 0.0159162, totNum = 3
ROUND = 607, SUM = 324, bChange = 0.0159171, totNum = 3
ROUND = 608, SUM = 324, bChange = 0.0159181, totNum = 3
ROUND = 609, SUM = 324, bChange = 0.015919, totNum = 3
ROUND = 610, SUM = 324, bChange = 0.0159199, totNum = 3
ROUND = 611, SUM = 324, bChange = 0.0159208, totNum = 3
ROUND = 612, SUM = 324, bChange = 0.0159217, totNum = 3
ROUND = 613, SUM = 324, bChange = 0.0159226, totNum = 3
ROUND = 614, SUM = 324, bChange = 0.0159235, totNum = 3
ROUND = 615, SUM = 324, bChange = 0.0159244, totNum = 3
ROUND = 616, SUM = 324, bChange = 0.0159252, totNum = 3
ROUND = 617, SUM = 324, bChange = 0.0159261, totNum = 3
ROUND = 618, SUM = 324, bChange = 0.015927, totNum = 3
ROUND = 619, SUM = 324, bChange = 0.0159278, totNum = 3
ROUND = 620, SUM = 324, bChange = 0.0159287, totNum = 3
ROUND = 621, SUM = 324, bChange = 0.0159295, totNum = 3
ROUND = 622, SUM = 324, bChange = 0.0159303, totNum = 3
ROUND = 623, SUM = 324, bChange = 0.0159312, totNum = 3
ROUND = 624, SUM = 324, bChange = 0.015932, totNum = 3
ROUND = 625, SUM = 324, bChange = 0.0159328, totNum = 3
ROUND = 626, SUM = 324, bChange = 0.0159336, totNum = 3
ROUND = 627, SUM = 324, bChange = 0.0159344, totNum = 3
ROUND = 628, SUM = 324, bChange = 0.0159352, totNum = 3
ROUND = 629, SUM = 324, bChange = 0.015936, totNum = 3
ROUND = 630, SUM = 324, bChange = 0.0159368, totNum = 3
ROUND = 631, SUM = 324, bChange = 0.0159376, totNum = 3
ROUND = 632, SUM = 324, bChange = 0.0159384, totNum = 3
ROUND = 633, SUM = 324, bChange = 0.0159391, totNum = 3
ROUND = 634, SUM = 324, bChange = 0.0159399, totNum = 3
ROUND = 635, SUM = 324, bChange = 0.0159406, totNum = 3
ROUND = 636, SUM = 324, bChange = 0.0159414, totNum = 3
ROUND = 637, SUM = 324, bChange = 0.0159421, totNum = 3
ROUND = 638, SUM = 324, bChange = 0.0159429, totNum = 3
ROUND = 639, SUM = 324, bChange = 0.0159436, totNum = 3
ROUND = 640, SUM = 324, bChange = 0.0101257, totNum = 2
ROUND = 641, SUM = 324, bChange = 0.0101265, totNum = 2
ROUND = 642, SUM = 324, bChange = 0.0101272, totNum = 2
ROUND = 643, SUM = 324, bChange = 0.0101279, totNum = 2
ROUND = 644, SUM = 324, bChange = 0.0101286, totNum = 2
ROUND = 645, SUM = 324, bChange = 0.0101293, totNum = 2
ROUND = 646, SUM = 324, bChange = 0.01013, totNum = 2
ROUND = 647, SUM = 324, bChange = 0.0101307, totNum = 2
ROUND = 648, SUM = 324, bChange = 0.0101314, totNum = 2
ROUND = 649, SUM = 324, bChange = 0.0101321, totNum = 2
ROUND = 650, SUM = 324, bChange = 0.0101328, totNum = 2
ROUND = 651, SUM = 324, bChange = 0.0101335, totNum = 2
ROUND = 652, SUM = 324, bChange = 0.0101341, totNum = 2
ROUND = 653, SUM = 324, bChange = 0.0101348, totNum = 2
ROUND = 654, SUM = 324, bChange = 0.0101355, totNum = 2
ROUND = 655, SUM = 324, bChange = 0.0101361, totNum = 2
ROUND = 656, SUM = 324, bChange = 0.0101368, totNum = 2
ROUND = 657, SUM = 324, bChange = 0.0101374, totNum = 2
ROUND = 658, SUM = 324, bChange = 0.0101381, totNum = 2
ROUND = 659, SUM = 324, bChange = 0.0101387, totNum = 2
ROUND = 660, SUM = 324, bChange = 0.0101394, totNum = 2
ROUND = 661, SUM = 324, bChange = 0.01014, totNum = 2
ROUND = 662, SUM = 324, bChange = 0.0101406, totNum = 2
ROUND = 663, SUM = 324, bChange = 0.0101412, totNum = 2
ROUND = 664, SUM = 324, bChange = 0.0101419, totNum = 2
ROUND = 665, SUM = 324, bChange = 0.0101425, totNum = 2
ROUND = 666, SUM = 324, bChange = 0.0101431, totNum = 2
ROUND = 667, SUM = 324, bChange = 0.0101437, totNum = 2
ROUND = 668, SUM = 324, bChange = 0.0101443, totNum = 2
ROUND = 669, SUM = 324, bChange = 0.0101449, totNum = 2
ROUND = 670, SUM = 324, bChange = 0.0101455, totNum = 2
ROUND = 671, SUM = 324, bChange = 0.0101461, totNum = 2
ROUND = 672, SUM = 324, bChange = 0.0101466, totNum = 2
ROUND = 673, SUM = 324, bChange = 0.0101472, totNum = 2
ROUND = 674, SUM = 324, bChange = 0.0101478, totNum = 2
ROUND = 675, SUM = 324, bChange = 0.0101484, totNum = 2
ROUND = 676, SUM = 324, bChange = 0.0101489, totNum = 2
ROUND = 677, SUM = 324, bChange = 0.0101495, totNum = 2
ROUND = 678, SUM = 324, bChange = 0.01015, totNum = 2
ROUND = 679, SUM = 324, bChange = 0.0101506, totNum = 2
ROUND = 680, SUM = 324, bChange = 0.0101511, totNum = 2
ROUND = 681, SUM = 324, bChange = 0.0101517, totNum = 2
ROUND = 682, SUM = 324, bChange = 0.0101522, totNum = 2
ROUND = 683, SUM = 324, bChange = 0.0101528, totNum = 2
ROUND = 684, SUM = 324, bChange = 0.0101533, totNum = 2
ROUND = 685, SUM = 324, bChange = 0.0101538, totNum = 2
ROUND = 686, SUM = 324, bChange = 0.0101544, totNum = 2
ROUND = 687, SUM = 324, bChange = 0.0101549, totNum = 2
ROUND = 688, SUM = 324, bChange = 0.0101554, totNum = 2
ROUND = 689, SUM = 324, bChange = 0.0101559, totNum = 2
ROUND = 690, SUM = 324, bChange = 0.0101564, totNum = 2
ROUND = 691, SUM = 324, bChange = 0.0101569, totNum = 2
ROUND = 692, SUM = 324, bChange = 0.0101574, totNum = 2
ROUND = 693, SUM = 324, bChange = 0.0101579, totNum = 2
ROUND = 694, SUM = 324, bChange = 0.0101584, totNum = 2
ROUND = 695, SUM = 324, bChange = 0.0101589, totNum = 2
ROUND = 696, SUM = 324, bChange = 0.0101594, totNum = 2
ROUND = 697, SUM = 324, bChange = 0.0101599, totNum = 2
ROUND = 698, SUM = 324, bChange = 0.0101604, totNum = 2
ROUND = 699, SUM = 324, bChange = 0.0101608, totNum = 2
ROUND = 700, SUM = 324, bChange = 0.0101613, totNum = 2
ROUND = 701, SUM = 324, bChange = 0.0101618, totNum = 2
ROUND = 702, SUM = 324, bChange = 0.0101623, totNum = 2
ROUND = 703, SUM = 324, bChange = 0.0101627, totNum = 2
ROUND = 704, SUM = 324, bChange = 0.0101632, totNum = 2
ROUND = 705, SUM = 324, bChange = 0.0101636, totNum = 2
ROUND = 706, SUM = 324, bChange = 0.0101641, totNum = 2
ROUND = 707, SUM = 324, bChange = 0.0101645, totNum = 2
ROUND = 708, SUM = 324, bChange = 0.010165, totNum = 2
ROUND = 709, SUM = 324, bChange = 0.0101654, totNum = 2
ROUND = 710, SUM = 324, bChange = 0.0101659, totNum = 2
ROUND = 711, SUM = 324, bChange = 0.0101663, totNum = 2
ROUND = 712, SUM = 324, bChange = 0.0101668, totNum = 2
